origem,destino,peso
OPO,SMA,0.5
OPO,SJO,4.9
OPO,DOH,238.0
OPO,PDL,2.0
OPO,TER,1.0
OPO,DXB,930.0
LIS,LAD,245.0
OPO,RUH,99.0
LIS,CAB,28.5
LIS,CAB,36.5
OPO,FNC,33.0
OPO,ALG,0.6
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,32.0
OPO,DMM,636.0
OPO,BAH,127.0
OPO,TER,6.0
OPO,FNC,14.4
OPO,PDL,6.0
OPO,MCT,455.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,125.0
LIS,LAD,65.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,276.0
LIS,LAD,42.0
OPO,GZT,289.0
LIS,LAD,364.0
OPO,FNC,17.7
OPO,FNC,40.0
OPO,TPE,288.6
OPO,PDL,1.0
OPO,TER,1.0
OPO,MIA,180.0
LIS,LAD,27.0
OPO,FNC,64.0
OPO,CAI,72.0
OPO,DUB,45.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,480.0
OPO,FNC,3.0
OPO,KWI,13.0
LIS,LAD,70.0
OPO,TER,14.5
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,193.0
OPO,GZT,20.0
OPO,TAS,270.0
LIS,LAD,58.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,PDL,4.0
OPO,TAS,180.0
LIS,LAD,60.0
OPO,FNC,16.0
OPO,SJO,29.0
OPO,SCL,106.6
OPO,IST,34.0
LIS,LAD,130.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,FNC,1.0
LIS,LAD,81.0
LIS,LAD,17.3
OPO,CAB,21.6
OPO,PDL,1.0
OPO,TER,1.0
OPO,AUH,795.0
OPO,FNC,42.0
OPO,JNB,104.0
OPO,CAB,12.7
OPO,CAB,16.6
OPO,CAI,5.0
OPO,LAD,45.0
OPO,SFO,89.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,PDL,30.0
OPO,FNC,26.0
OPO,TER,20.5
OPO,KWI,218.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,370.0
OPO,FNC,10.0
OPO,TER,1.0
OPO,FNC,13.0
OPO,PDL,1.0
OPO,SMA,1.0
OPO,TER,1.0
OPO,SJZ,1.0
OPO,FNC,88.0
OPO,PDL,136.0
OPO,LAD,170.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,MLE,571.0
LIS,LAD,
OPO,PDL,1.0
OPO,TER,1.0
OPO,FNC,24.0
OPO,KUL,194.0
OPO,FNC,16.0
OPO,MRU,
OPO,PDL,1.0
OPO,TER,1.0
OPO,MRU,100.0
OPO,PVG,100.0
OPO,GRW,1.0
OPO,TER,1.0
OPO,PDL,7.9
OPO,FNC,10.1
OPO,HKG,129.0
OPO,TER,10.0
OPO,TER,270.0
LIS,LAD,255.0
OPO,MEX,58.0
OPO,MLE,319.0
OPO,FNC,15.0
OPO,SMA,1.0
OPO,TER,1.0
OPO,PDL,1.0
OPO,FNC,36.0
OPO,FNC,20.0
OPO,FNC,16.0
OPO,MLE,315.0
OPO,TER,12.0
OPO,CAI,4.4
OPO,TER,1.0
OPO,PDL,1.0
OPO,MLE,58.0
OPO,CVU,68.5
OPO,LAD,14.0
OPO,SMA,1.0
OPO,PDL,4.0
OPO,TER,1.0
OPO,FNC,2.0
OPO,CAI,323.0
OPO,KUL,582.0
OPO,MEX,470.0
OPO,FNC,11.2
OPO,SFO,138.0
OPO,BOG,327.0
OPO,DKR,65.0
OPO,LAD,130.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,JFK,29.0
OPO,ABJ,39.6
OPO,MEX,111.0
OPO,FNC,18.0
OPO,ACC,130.0
OPO,GZT,703.0
LIS,LAD,142.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,DXB,10875.0
OPO,ABJ,424.0
OPO,RUH,200.0
OPO,VXE,6.0
OPO,DXB,1555.0
OPO,JFK,176.0
OPO,RIO,70.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,19.0
OPO,SDQ,13.0
OPO,FNC,20.0
OPO,ALG,0.3
OPO,CAI,80.0
OPO,KWI,94.0
OPO,PDL,28.0
OPO,ALG,75.0
OPO,TPE,85.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,KIX,153.0
OPO,FNC,16.1
OPO,MEX,800.0
OPO,SFO,140.0
OPO,BRU,2.0
OPO,LAD,70.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,GRW,1.0
OPO,LOS,196.0
OPO,AMM,11.0
OPO,TER,1.0
LIS,LAD,30.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,LHR,0.78
OPO,ABJ,1098.0
OPO,MLE,70.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,CAB,34.53
LIS,LAD,75.0
OPO,PNH,124.2
LIS,LAD,85.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
LIS,JNB,495.0
LIS,LAD,96.0
LIS,LAD,43.0
OPO,MEL,25.0
OPO,MFM,423.0
OPO,PDL,40.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,FNC,1.0
OPO,MPM,44.0
JNB,LAD,9.0
OPO,SCL,24.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
LIS,LAD,109.0
OPO,SGN,340.0
OPO,KUL,340.0
LIS,CAB,18.0
OPO,DKR,40.0
OPO,LOS,220.0
OPO,PDL,1.0
LIS,CAB,13.0
LIS,CAB,12.0
OPO,MEL,60.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,60.0
OPO,FNC,16.0
OPO,SFO,125.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
LIS,LAD,82.0
OPO,MPM,332.0
OPO,DIJ,3.1
OPO,FNC,44.0
OPO,OXB,16.45
OPO,MFM,407.0
OPO,FNC,1.5
OPO,PDL,1.0
OPO,TER,1.0
OPO,GRW,1.0
LIS,LAD,110.0
OPO,PDL,72.0
OPO,HOR,50.0
OPO,SMA,46.0
OPO,FNC,64.0
OPO,MEL,60.0
OPO,JNB,97.0
OPO,SJZ,75.0
OPO,PIX,1.28
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
LIS,LAD,328.0
OPO,ADD,582.0
OPO,SFO,202.0
OPO,PVG,343.0
OPO,PDL,1.0
OPO,TER,1.0
LIS,LAD,207.0
OPO,SJZ,50.0
OPO,FNC,12.0
OPO,CAI,582.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,HOR,60.0
LIS,LAD,40.0
LIS,LAD,33.0
OPO,SCL,108.6
OPO,FNC,3.0
OPO,MFM,413.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,GRW,1.0
OPO,HYD,396.4
OPO,SJZ,34.0
OPO,MLE,24.0
OPO,FDF,342.0
OPO,SJZ,28.0
OPO,SFO,260.0
LIS,LAD,63.0
OPO,FNC,22.0
OPO,PDL,1.0
OPO,TER,1.0
OPO,SMA,1.0
OPO,FNA,150.0
OPO,JFK,90.0
OPO,MPM,427.0
OPO,DXB,90.0
OPO,JFK,170.6
LIS,LAD,21.0
LIS,LAD,225.0
OPO,DXB,1700.0
OPO,ATL,220.0
OPO,EWR,150.5
LIS,LAD,314.0
OPO,JFK,394.5
OPO,JFK,505.7
OPO,MSY,
OPO,HKG,109.3
OPO,MPM,482.0
OPO,LAX,400.0
OPO,AUS,76.0
OPO,MEL,329.0
OPO,JNB,184.0
LIS,LAD,
OPO,LAX,951.1
OPO,LAX,280.0
LIS,LAD,3440.0
OPO,AKL,91.0
OPO,MPM,421.3
OPO,TLV,150.0
OPO,KUL,173.0
OPO,SIN,375.0
OPO,PVG,234.0
OPO,AUS,107.5
OPO,DXB,130.3
OPO,PEK,237.0
LIS,LAD,69.0
OPO,AUS,92.0
OPO,LAX,1277.7
OPO,MPM,22.3
OPO,JFK,500.0
LIS,LAD,1633.5
OPO,DMM,29.0
OPO,PEK,6355.0
OPO,MPM,1268.2
LIS,MPM,2403.0
OPO,TLV,190.0
OPO,PDL,32.0
OPO,LAX,808.4
OPO,SFO,420.0
OPO,HKG,517.0
OPO,KUL,117.4
LIS,LAD,438.0
OPO,MSY,130.0
OPO,RAI,235.0
OPO,LAX,68.0
OPO,LAD,85.0
OPO,MPM,1180.9
OPO,MPM,23.8
OPO,LAX,190.0
OPO,RAI,23.0
LIS,LAD,714.0
OPO,YUL,130.0
OPO,JFK,103.0
OPO,PVG,20.6
OPO,LAX,135.0
OPO,JNB,1482.5
OPO,MPM,210.0
OPO,RAI,19.0
OPO,MPM,3265.0
LIS,LAD,334.0
OPO,MPM,315.8
OPO,MEL,160.0
LIS,LAD,257.5
OPO,PEK,3397.0
OPO,YYZ,1210.0
OPO,MCI,125.0
OPO,EWR,695.0
OPO,MAN,155.0
OPO,MPM,291.9
OPO,FRA,88.0
OPO,JFK,150.0
OPO,SFO,299.0
OPO,DXB,146.0
OPO,MPM,362.0
OPO,LAX,1119.7
OPO,AUS,110.0
OPO,EWR,152.0
OPO,KUL,352.1
OPO,SEA,31.2
OPO,MIA,740.0
OPO,YYZ,99.4
LIS,LAD,203.6
OPO,MPM,107.0
OPO,DXB,1225.0
OPO,WAW,67.0
OPO,MPM,386.0
OPO,HKG,526.5
OPO,MPM,272.5
OPO,LAD,802.0
OPO,AUS,2081.0
OPO,MCI,170.7
OPO,AUS,530.0
OPO,MPM,493.0
OPO,PEK,3380.0
OPO,LAD,547.5
OPO,LAD,5.0
OPO,LAD,75.0
OPO,MPM,92.0
OPO,LAD,327.5
OPO,LAD,77.0
OPO,PEK,12674.0
OPO,KUL,257.8
OPO,SIN,259.0
OPO,AKL,
OPO,MCI,296.0
OPO,DXB,110.0
OPO,SGN,5400.0
OPO,AUS,350.0
OPO,RUH,80.0
OPO,LAD,1098.0
OPO,MPM,135.0
OPO,LAD,1.0
OPO,LAX,2004.9
OPO,LHR,510.0
OPO,DXB,50.8
OPO,LAD,84.0
OPO,SEA,62.0
OPO,AUS,543.0
OPO,JFK,77.0
OPO,JFK,540.0
OPO,LAD,25.0
OPO,EWR,1260.0
OPO,AUS,300.0
OPO,LAX,570.2
LIS,MPM,1610.0
OPO,MPM,172.0
OPO,MCI,273.2
OPO,YYZ,290.0
OPO,LHR,150.0
OPO,PVG,2548.0
OPO,MPM,42.0
OPO,AUS,112.1
OPO,MPM,98.0
LIS,LAD,213.0
LIS,LAD,204.0
OPO,SGN,3285.0
OPO,LAX,1085.0
OPO,LAD,977.8
OPO,MCI,196.1
OPO,MPM,4.5
OPO,NBO,19.2
